NAME_1,Latitude,Longitude,BDP
Zagrebačka,"45,84264135", "15,[card-number]",19917445
Krapinsko-Zagorska,"46,1628028","15,8711133",6760633
Sisacko-Moslavacka,"45,4891806","16,374592",9438368
Karlovacka,"45,4892522","15,5486303",7441597
Varaždinska,"46,31267315","16,3510191",11614283
Koprivničko-Križevačka,"46,1623512","16,8307893",7518926
Bjelovarska-Bilogorska,"45,8986869","16,8421977",6359237
Primorsko-Goranska,"45,3267976","14,442208",28363686
Licko-Senjska,"44,5464046","15,375421",2959032
Viroviticko-Podravska,"45,8331834","17,3853058",3593049
Požeško-Slavonska,"45,3310723","17,6765332",3394826
Brodsko-Posavska,"45,1665803","18,0121385",6864292
Zadarska,"44,1168594","15,2353257",11157786
Osjecko-Baranjska,"45,5548793","18,6953685",18859295
Šibensko-Kninska,"43,7338436","15,8961863",6582334
Vukovarsko-Srijemska,"45,3444116","19,0023817",8044874
Splitsko-Dalmatinska,"43,5116383","16,4399659",28250708
Istarska,"45,2391995","13,9363313",20942277
Dubrovacko-Neretvanska,"42,64873625","18,09468015",9976403
Medimurska,"46,3892305","16,4368593",7737336
Grad Zagreb,"45,84264135", "15,[card-number]",113198655